AMZN_unscaled,AMZN_monthly,scale,AMZN
36,10.0,0.1,3.6
25,10.0,0.1,2.5
12,10.0,0.1,1.2000000000000002
30,10.0,0.1,3.0
41,10.0,0.1,4.1000000000000005
42,10.0,0.1,4.2
34,10.0,0.1,3.4000000000000004
54,10.0,0.1,5.4
17,10.0,0.1,1.7000000000000002
13,10.0,0.1,1.3
33,10.0,0.1,3.3000000000000003
46,10.0,0.1,4.6000000000000005
13,10.0,0.1,1.3
42,10.0,0.1,4.2
36,10.0,0.1,3.6
20,10.0,0.1,2.0
13,10.0,0.1,1.3
33,10.0,0.1,3.3000000000000003
37,10.0,0.1,3.7
4,13.0,0.13,0.52
14,13.0,0.13,1.82
16,13.0,0.13,2.08
7,13.0,0.13,0.91
5,13.0,0.13,0.65
16,13.0,0.13,2.08
15,13.0,0.13,1.9500000000000002
17,13.0,0.13,2.21
14,13.0,0.13,1.82
16,13.0,0.13,2.08
6,13.0,0.13,0.78
2,13.0,0.13,0.26
17,13.0,0.13,2.21
15,13.0,0.13,1.9500000000000002
14,13.0,0.13,1.82
17,13.0,0.13,2.21
17,13.0,0.13,2.21
9,13.0,0.13,1.17
6,13.0,0.13,0.78
9,13.0,0.13,1.17
14,13.0,0.13,1.82
17,13.0,0.13,2.21
21,13.0,0.13,2.73
18,13.0,0.13,2.34
7,13.0,0.13,0.91
5,13.0,0.13,0.65
20,13.0,0.13,2.6
20,13.0,0.13,2.6
27,13.0,0.13,3.5100000000000002
68,13.0,0.13,8.84
100,13.0,0.13,13.0
57,13.0,0.13,7.41
27,13.0,0.13,3.5100000000000002
100,13.0,0.13,13.0
68,13.0,0.13,8.84
57,13.0,0.13,7.41
55,13.0,0.13,7.15
67,13.0,0.13,8.71
17,13.0,0.13,2.21
8,13.0,0.13,1.04
42,13.0,0.13,5.46
38,13.0,0.13,4.94
61,13.0,0.13,7.930000000000001
53,13.0,0.13,6.890000000000001
47,13.0,0.13,6.11
14,13.0,0.13,1.82
6,13.0,0.13,0.78
14,13.0,0.13,1.82
37,13.0,0.13,4.8100000000000005
43,13.0,0.13,5.59
47,13.0,0.13,6.11
42,13.0,0.13,5.46
16,13.0,0.13,2.08
8,13.0,0.13,1.04
26,13.0,0.13,3.38
42,13.0,0.13,5.46
57,13.0,0.13,7.41
40,13.0,0.13,5.2
38,13.0,0.13,4.94
19,9.0,0.09,1.71
11,9.0,0.09,0.99
38,9.0,0.09,3.42
54,9.0,0.09,4.859999999999999
71,9.0,0.09,6.39
44,9.0,0.09,3.96
56,9.0,0.09,5.04
14,9.0,0.09,1.26
19,9.0,0.09,1.71
35,9.0,0.09,3.15
46,9.0,0.09,4.14
43,9.0,0.09,3.8699999999999997
100,9.0,0.09,9.0
70,9.0,0.09,6.3
25,9.0,0.09,2.25
15,9.0,0.09,1.3499999999999999
58,9.0,0.09,5.22
64,9.0,0.09,5.76
57,9.0,0.09,5.13
51,9.0,0.09,4.59
49,9.0,0.09,4.41
21,9.0,0.09,1.89
11,9.0,0.09,0.99
52,9.0,0.09,4.68
47,9.0,0.09,4.2299999999999995
44,9.0,0.09,3.96
52,9.0,0.09,4.68
67,9.0,0.09,6.029999999999999
8,9.0,0.09,0.72
11,9.0,0.09,0.99
65,9.0,0.09,5.85
29,16.0,0.16,4.64
37,16.0,0.16,5.92
29,16.0,0.16,4.64
33,16.0,0.16,5.28
9,16.0,0.16,1.44
4,16.0,0.16,0.64
27,16.0,0.16,4.32
26,16.0,0.16,4.16
29,16.0,0.16,4.64
32,16.0,0.16,5.12
34,16.0,0.16,5.44
9,16.0,0.16,1.44
6,16.0,0.16,0.96
33,16.0,0.16,5.28
20,16.0,0.16,3.2
16,16.0,0.16,2.56
25,16.0,0.16,4.0
15,16.0,0.16,2.4
3,16.0,0.16,0.48
5,16.0,0.16,0.8
27,16.0,0.16,4.32
34,16.0,0.16,5.44
26,16.0,0.16,4.16
79,16.0,0.16,12.64
100,16.0,0.16,16.0
35,16.0,0.16,5.6000000000000005
17,16.0,0.16,2.72
62,16.0,0.16,9.92
40,16.0,0.16,6.4
47,16.0,0.16,7.5200000000000005
81,13.0,0.13,10.530000000000001
82,13.0,0.13,10.66
33,13.0,0.13,4.29
18,13.0,0.13,2.34
72,13.0,0.13,9.36
93,13.0,0.13,12.09
82,13.0,0.13,10.66
94,13.0,0.13,12.22
100,13.0,0.13,13.0
26,13.0,0.13,3.38
22,13.0,0.13,2.8600000000000003
77,13.0,0.13,10.01
69,13.0,0.13,8.97
60,13.0,0.13,7.800000000000001
81,13.0,0.13,10.530000000000001
76,13.0,0.13,9.88
28,13.0,0.13,3.64
11,13.0,0.13,1.4300000000000002
69,13.0,0.13,8.97
71,13.0,0.13,9.23
52,13.0,0.13,6.76
75,13.0,0.13,9.75
71,13.0,0.13,9.23
23,13.0,0.13,2.99
21,13.0,0.13,2.73
15,13.0,0.13,1.9500000000000002
71,13.0,0.13,9.23
70,13.0,0.13,9.1
57,13.0,0.13,7.41
71,13.0,0.13,9.23
14,13.0,0.13,1.82
7,14.0,0.14,0.9800000000000001
31,14.0,0.14,4.340000000000001
21,14.0,0.14,2.9400000000000004
29,14.0,0.14,4.0600000000000005
48,14.0,0.14,6.720000000000001
51,14.0,0.14,7.140000000000001
13,14.0,0.14,1.8200000000000003
9,14.0,0.14,1.2600000000000002
27,14.0,0.14,3.7800000000000002
36,14.0,0.14,5.040000000000001
42,14.0,0.14,5.880000000000001
40,14.0,0.14,5.6000000000000005
36,14.0,0.14,5.040000000000001
9,14.0,0.14,1.2600000000000002
9,14.0,0.14,1.2600000000000002
34,14.0,0.14,4.760000000000001
40,14.0,0.14,5.6000000000000005
100,14.0,0.14,14.000000000000002
74,14.0,0.14,10.360000000000001
41,14.0,0.14,5.74
7,14.0,0.14,0.9800000000000001
9,14.0,0.14,1.2600000000000002
32,14.0,0.14,4.48
25,14.0,0.14,3.5000000000000004
34,14.0,0.14,4.760000000000001
22,14.0,0.14,3.08
23,14.0,0.14,3.22
10,14.0,0.14,1.4000000000000001
5,14.0,0.14,0.7000000000000001
28,14.0,0.14,3.9200000000000004
14,16.0,0.16,2.24
14,16.0,0.16,2.24
16,16.0,0.16,2.56
6,16.0,0.16,0.96
3,16.0,0.16,0.48
6,16.0,0.16,0.96
13,16.0,0.16,2.08
12,16.0,0.16,1.92
13,16.0,0.16,2.08
15,16.0,0.16,2.4
27,16.0,0.16,4.32
8,16.0,0.16,1.28
6,16.0,0.16,0.96
20,16.0,0.16,3.2
20,16.0,0.16,3.2
14,16.0,0.16,2.24
14,16.0,0.16,2.24
19,16.0,0.16,3.04
5,16.0,0.16,0.8
7,16.0,0.16,1.12
14,16.0,0.16,2.24
14,16.0,0.16,2.24
15,16.0,0.16,2.4
49,16.0,0.16,7.84
100,16.0,0.16,16.0
20,16.0,0.16,3.2
8,16.0,0.16,1.28
30,16.0,0.16,4.8
23,16.0,0.16,3.68
19,16.0,0.16,3.04
25,16.0,0.16,4.0
100,11.0,0.11,11.0
29,11.0,0.11,3.19
13,11.0,0.11,1.43
79,11.0,0.11,8.69
73,11.0,0.11,8.03
60,11.0,0.11,6.6
40,11.0,0.11,4.4
42,11.0,0.11,4.62
13,11.0,0.11,1.43
20,11.0,0.11,2.2
60,11.0,0.11,6.6
77,11.0,0.11,8.47
75,11.0,0.11,8.25
75,11.0,0.11,8.25
71,11.0,0.11,7.81
13,11.0,0.11,1.43
3,11.0,0.11,0.33
49,11.0,0.11,5.39
44,11.0,0.11,4.84
41,11.0,0.11,4.51
52,11.0,0.11,5.72
40,11.0,0.11,4.4
9,11.0,0.11,0.99
10,11.0,0.11,1.1
58,11.0,0.11,6.38
65,11.0,0.11,7.15
51,11.0,0.11,5.61
64,11.0,0.11,7.04
48,11.0,0.11,5.28
10,11.0,0.11,1.1
23,11.0,0.11,2.53
9,8.0,0.08,0.72
69,8.0,0.08,5.5200000000000005
69,8.0,0.08,5.5200000000000005
69,8.0,0.08,5.5200000000000005
87,8.0,0.08,6.96
57,8.0,0.08,4.5600000000000005
10,8.0,0.08,0.8
100,8.0,0.08,8.0
89,8.0,0.08,7.12
84,8.0,0.08,6.72
80,8.0,0.08,6.4
64,8.0,0.08,5.12
29,8.0,0.08,2.32
19,8.0,0.08,1.52
34,8.0,0.08,2.72
73,8.0,0.08,5.84
65,8.0,0.08,5.2
85,8.0,0.08,6.8
98,8.0,0.08,7.84
10,8.0,0.08,0.8
5,8.0,0.08,0.4
73,8.0,0.08,5.84
87,8.0,0.08,6.96
66,8.0,0.08,5.28
58,8.0,0.08,4.64
65,8.0,0.08,5.2
15,8.0,0.08,1.2
29,8.0,0.08,2.32
53,8.0,0.08,4.24
34,8.0,0.08,2.72
12,13.0,0.13,1.56
11,13.0,0.13,1.4300000000000002
11,13.0,0.13,1.4300000000000002
5,13.0,0.13,0.65
3,13.0,0.13,0.39
7,13.0,0.13,0.91
12,13.0,0.13,1.56
13,13.0,0.13,1.69
13,13.0,0.13,1.69
11,13.0,0.13,1.4300000000000002
4,13.0,0.13,0.52
4,13.0,0.13,0.52
13,13.0,0.13,1.69
15,13.0,0.13,1.9500000000000002
20,13.0,0.13,2.6
21,13.0,0.13,2.73
16,13.0,0.13,2.08
4,13.0,0.13,0.52
1,13.0,0.13,0.13
14,13.0,0.13,1.82
15,13.0,0.13,1.9500000000000002
15,13.0,0.13,1.9500000000000002
64,13.0,0.13,8.32
100,13.0,0.13,13.0
18,13.0,0.13,2.34
13,13.0,0.13,1.69
33,13.0,0.13,4.29
21,13.0,0.13,2.73
21,13.0,0.13,2.73
15,13.0,0.13,1.9500000000000002
18,13.0,0.13,2.34
32,10.0,0.1,3.2
31,10.0,0.1,3.1
55,10.0,0.1,5.5
90,10.0,0.1,9.0
74,10.0,0.1,7.4
99,10.0,0.1,9.9
75,10.0,0.1,7.5
37,10.0,0.1,3.7
12,10.0,0.1,1.2000000000000002
63,10.0,0.1,6.300000000000001
73,10.0,0.1,7.300000000000001
100,10.0,0.1,10.0
75,10.0,0.1,7.5
86,10.0,0.1,8.6
32,10.0,0.1,3.2
24,10.0,0.1,2.4000000000000004
72,10.0,0.1,7.2
78,10.0,0.1,7.800000000000001
92,10.0,0.1,9.200000000000001
56,10.0,0.1,5.6000000000000005
68,10.0,0.1,6.800000000000001
34,10.0,0.1,3.4000000000000004
24,10.0,0.1,2.4000000000000004
55,10.0,0.1,5.5
63,10.0,0.1,6.300000000000001
49,10.0,0.1,4.9
29,10.0,0.1,2.9000000000000004
56,10.0,0.1,5.6000000000000005
20,10.0,0.1,2.0
15,10.0,0.1,1.5
100,9.0,0.09,9.0
72,9.0,0.09,6.4799999999999995
72,9.0,0.09,6.4799999999999995
79,9.0,0.09,7.109999999999999
68,9.0,0.09,6.12
28,9.0,0.09,2.52
19,9.0,0.09,1.71
65,9.0,0.09,5.85
59,9.0,0.09,5.31
68,9.0,0.09,6.12
56,9.0,0.09,5.04
78,9.0,0.09,7.02
20,9.0,0.09,1.7999999999999998
8,9.0,0.09,0.72
61,9.0,0.09,5.49
75,9.0,0.09,6.75
61,9.0,0.09,5.49
85,9.0,0.09,7.6499999999999995
76,9.0,0.09,6.84
33,9.0,0.09,2.9699999999999998
13,9.0,0.09,1.17
57,9.0,0.09,5.13
62,9.0,0.09,5.58
26,9.0,0.09,2.34
26,9.0,0.09,2.34
66,9.0,0.09,5.9399999999999995
24,9.0,0.09,2.16
30,9.0,0.09,2.6999999999999997
46,9.0,0.09,4.14
52,9.0,0.09,4.68
43,9.0,0.09,3.8699999999999997
5,12.0,0.12,0.6
10,12.0,0.12,1.2
6,12.0,0.12,0.72
4,12.0,0.12,0.48
15,12.0,0.12,1.7999999999999998
13,12.0,0.12,1.56
13,12.0,0.12,1.56
17,12.0,0.12,2.04
14,12.0,0.12,1.68
6,12.0,0.12,0.72
2,12.0,0.12,0.24
14,12.0,0.12,1.68
16,12.0,0.12,1.92
14,12.0,0.12,1.68
14,12.0,0.12,1.68
16,12.0,0.12,1.92
4,12.0,0.12,0.48
4,12.0,0.12,0.48
8,12.0,0.12,0.96
13,12.0,0.12,1.56
20,12.0,0.12,2.4
22,12.0,0.12,2.6399999999999997
17,12.0,0.12,2.04
5,12.0,0.12,0.6
4,12.0,0.12,0.48
14,12.0,0.12,1.68
17,12.0,0.12,2.04
15,12.0,0.12,1.7999999999999998
62,12.0,0.12,7.4399999999999995
100,12.0,0.12,12.0
20,12.0,0.12,2.4
37,12.0,0.12,4.4399999999999995
98,12.0,0.12,11.76
99,12.0,0.12,11.879999999999999
100,12.0,0.12,12.0
86,12.0,0.12,10.32
96,12.0,0.12,11.52
39,12.0,0.12,4.68
23,12.0,0.12,2.76
51,12.0,0.12,6.12
87,12.0,0.12,10.44
69,12.0,0.12,8.28
53,12.0,0.12,6.359999999999999
76,12.0,0.12,9.12
22,12.0,0.12,2.6399999999999997
20,12.0,0.12,2.4
43,12.0,0.12,5.16
71,12.0,0.12,8.52
50,12.0,0.12,6.0
66,12.0,0.12,7.92
46,12.0,0.12,5.52
23,12.0,0.12,2.76
21,12.0,0.12,2.52
48,12.0,0.12,5.76
54,12.0,0.12,6.4799999999999995
65,12.0,0.12,7.8
74,12.0,0.12,8.879999999999999
57,12.0,0.12,6.84
14,12.0,0.12,1.68
26,7.0,0.07,1.8200000000000003
71,7.0,0.07,4.970000000000001
77,7.0,0.07,5.390000000000001
72,7.0,0.07,5.040000000000001
85,7.0,0.07,5.95
54,7.0,0.07,3.7800000000000002
48,7.0,0.07,3.3600000000000003
16,7.0,0.07,1.12
70,7.0,0.07,4.9
96,7.0,0.07,6.720000000000001
75,7.0,0.07,5.250000000000001
100,7.0,0.07,7.000000000000001
86,7.0,0.07,6.0200000000000005
21,7.0,0.07,1.4700000000000002
15,7.0,0.07,1.05
82,7.0,0.07,5.74
88,7.0,0.07,6.16
73,7.0,0.07,5.11
83,7.0,0.07,5.8100000000000005
80,7.0,0.07,5.6000000000000005
15,7.0,0.07,1.05
27,7.0,0.07,1.8900000000000001
75,7.0,0.07,5.250000000000001
63,7.0,0.07,4.41
65,7.0,0.07,4.550000000000001
79,7.0,0.07,5.53
66,7.0,0.07,4.62
17,7.0,0.07,1.1900000000000002
27,7.0,0.07,1.8900000000000001
85,7.0,0.07,5.95
76,7.0,0.07,5.32
13,13.0,0.13,1.69
11,13.0,0.13,1.4300000000000002
4,13.0,0.13,0.52
4,13.0,0.13,0.52
2,13.0,0.13,0.26
9,13.0,0.13,1.17
9,13.0,0.13,1.17
14,13.0,0.13,1.82
6,13.0,0.13,0.78
5,13.0,0.13,0.65
4,13.0,0.13,0.52
2,13.0,0.13,0.26
9,13.0,0.13,1.17
10,13.0,0.13,1.3
7,13.0,0.13,0.91
7,13.0,0.13,0.91
16,13.0,0.13,2.08
5,13.0,0.13,0.65
2,13.0,0.13,0.26
15,13.0,0.13,1.9500000000000002
18,13.0,0.13,2.34
21,13.0,0.13,2.73
54,13.0,0.13,7.0200000000000005
100,13.0,0.13,13.0
28,13.0,0.13,3.64
14,13.0,0.13,1.82
48,13.0,0.13,6.24
25,13.0,0.13,3.25
18,13.0,0.13,2.34
16,13.0,0.13,2.08
78,8.0,0.08,6.24
41,8.0,0.08,3.2800000000000002
27,8.0,0.08,2.16
90,8.0,0.08,7.2
90,8.0,0.08,7.2
78,8.0,0.08,6.24
94,8.0,0.08,7.5200000000000005
100,8.0,0.08,8.0
25,8.0,0.08,2.0
19,8.0,0.08,1.52
85,8.0,0.08,6.8
60,8.0,0.08,4.8
52,8.0,0.08,4.16
70,8.0,0.08,5.6000000000000005
91,8.0,0.08,7.28
39,8.0,0.08,3.12
25,8.0,0.08,2.0
76,8.0,0.08,6.08
85,8.0,0.08,6.8
83,8.0,0.08,6.640000000000001
79,8.0,0.08,6.32
72,8.0,0.08,5.76
29,8.0,0.08,2.32
27,8.0,0.08,2.16
30,8.0,0.08,2.4
78,8.0,0.08,6.24
60,8.0,0.08,4.8
71,8.0,0.08,5.68
78,8.0,0.08,6.24
34,8.0,0.08,2.72
20,8.0,0.08,1.6
58,6.0,0.06,3.48
67,6.0,0.06,4.02
47,6.0,0.06,2.82
47,6.0,0.06,2.82
54,6.0,0.06,3.2399999999999998
39,6.0,0.06,2.34
51,6.0,0.06,3.06
38,6.0,0.06,2.28
77,6.0,0.06,4.62
61,6.0,0.06,3.6599999999999997
74,6.0,0.06,4.4399999999999995
59,6.0,0.06,3.54
23,6.0,0.06,1.38
6,6.0,0.06,0.36
61,6.0,0.06,3.6599999999999997
52,6.0,0.06,3.12
56,6.0,0.06,3.36
40,6.0,0.06,2.4
49,6.0,0.06,2.94
33,6.0,0.06,1.98
23,6.0,0.06,1.38
66,6.0,0.06,3.96
100,6.0,0.06,6.0
81,6.0,0.06,4.859999999999999
76,6.0,0.06,4.56
58,6.0,0.06,3.48
38,6.0,0.06,2.28
17,6.0,0.06,1.02
70,6.0,0.06,4.2
43,6.0,0.06,2.58
8,21.0,0.21,1.68
5,21.0,0.21,1.05
4,21.0,0.21,0.84
2,21.0,0.21,0.42
3,21.0,0.21,0.63
6,21.0,0.21,1.26
4,21.0,0.21,0.84
9,21.0,0.21,1.89
9,21.0,0.21,1.89
8,21.0,0.21,1.68
2,21.0,0.21,0.42
2,21.0,0.21,0.42
13,21.0,0.21,2.73
13,21.0,0.21,2.73
14,21.0,0.21,2.94
18,21.0,0.21,3.78
17,21.0,0.21,3.57
4,21.0,0.21,0.84
4,21.0,0.21,0.84
14,21.0,0.21,2.94
17,21.0,0.21,3.57
15,21.0,0.21,3.15
72,21.0,0.21,15.12
100,21.0,0.21,21.0
18,21.0,0.21,3.78
9,21.0,0.21,1.89
27,21.0,0.21,5.67
16,21.0,0.21,3.36
15,21.0,0.21,3.15
13,21.0,0.21,2.73
15,21.0,0.21,3.15
34,13.0,0.13,4.42
15,13.0,0.13,1.9500000000000002
33,13.0,0.13,4.29
51,13.0,0.13,6.63
38,13.0,0.13,4.94
43,13.0,0.13,5.59
41,13.0,0.13,5.33
10,13.0,0.13,1.3
12,13.0,0.13,1.56
44,13.0,0.13,5.720000000000001
47,13.0,0.13,6.11
50,13.0,0.13,6.5
27,13.0,0.13,3.5100000000000002
35,13.0,0.13,4.55
16,13.0,0.13,2.08
12,13.0,0.13,1.56
55,13.0,0.13,7.15
42,13.0,0.13,5.46
31,13.0,0.13,4.03
41,13.0,0.13,5.33
66,13.0,0.13,8.58
22,13.0,0.13,2.8600000000000003
17,13.0,0.13,2.21
100,13.0,0.13,13.0
78,13.0,0.13,10.14
88,13.0,0.13,11.440000000000001
83,13.0,0.13,10.790000000000001
53,13.0,0.13,6.890000000000001
15,13.0,0.13,1.9500000000000002
9,13.0,0.13,1.17
46,13.0,0.13,5.98
98,9.0,0.09,8.82
78,9.0,0.09,7.02
63,9.0,0.09,5.67
77,9.0,0.09,6.93
31,9.0,0.09,2.79
17,9.0,0.09,1.53
29,9.0,0.09,2.61
71,9.0,0.09,6.39
94,9.0,0.09,8.459999999999999
68,9.0,0.09,6.12
58,9.0,0.09,5.22
20,9.0,0.09,1.7999999999999998
18,9.0,0.09,1.6199999999999999
62,9.0,0.09,5.58
70,9.0,0.09,6.3
72,9.0,0.09,6.4799999999999995
83,9.0,0.09,7.47
80,9.0,0.09,7.199999999999999
47,9.0,0.09,4.2299999999999995
29,9.0,0.09,2.61
100,9.0,0.09,9.0
87,9.0,0.09,7.83
58,9.0,0.09,5.22
47,9.0,0.09,4.2299999999999995
95,9.0,0.09,8.549999999999999
42,9.0,0.09,3.78
16,9.0,0.09,1.44
79,9.0,0.09,7.109999999999999
70,9.0,0.09,6.3
73,9.0,0.09,6.569999999999999
17,17.0,0.17,2.89
15,17.0,0.17,2.5500000000000003
10,17.0,0.17,1.7000000000000002
2,17.0,0.17,0.34
17,17.0,0.17,2.89
18,17.0,0.17,3.06
15,17.0,0.17,2.5500000000000003
18,17.0,0.17,3.06
14,17.0,0.17,2.3800000000000003
6,17.0,0.17,1.02
5,17.0,0.17,0.8500000000000001
18,17.0,0.17,3.06
17,17.0,0.17,2.89
16,17.0,0.17,2.72
18,17.0,0.17,3.06
21,17.0,0.17,3.5700000000000003
8,17.0,0.17,1.36
5,17.0,0.17,0.8500000000000001
18,17.0,0.17,3.06
28,17.0,0.17,4.760000000000001
23,17.0,0.17,3.91
87,17.0,0.17,14.790000000000001
100,17.0,0.17,17.0
18,17.0,0.17,3.06
9,17.0,0.17,1.53
33,17.0,0.17,5.61
23,17.0,0.17,3.91
25,17.0,0.17,4.25
26,17.0,0.17,4.42
29,17.0,0.17,4.930000000000001
7,17.0,0.17,1.1900000000000002
16,15.0,0.15,2.4
51,15.0,0.15,7.6499999999999995
68,15.0,0.15,10.2
83,15.0,0.15,12.45
70,15.0,0.15,10.5
80,15.0,0.15,12.0
22,15.0,0.15,3.3
24,15.0,0.15,3.5999999999999996
62,15.0,0.15,9.299999999999999
54,15.0,0.15,8.1
80,15.0,0.15,12.0
65,15.0,0.15,9.75
79,15.0,0.15,11.85
40,15.0,0.15,6.0
22,15.0,0.15,3.3
65,15.0,0.15,9.75
55,15.0,0.15,8.25
100,15.0,0.15,15.0
60,15.0,0.15,9.0
60,15.0,0.15,9.0
20,15.0,0.15,3.0
17,15.0,0.15,2.55
58,15.0,0.15,8.7
70,15.0,0.15,10.5
65,15.0,0.15,9.75
38,15.0,0.15,5.7
39,15.0,0.15,5.85
15,15.0,0.15,2.25
21,15.0,0.15,3.15
58,15.0,0.15,8.7
79,15.0,0.15,11.85
63,15.0,0.15,9.45
68,15.0,0.15,10.2
70,15.0,0.15,10.5
35,15.0,0.15,5.25
15,15.0,0.15,2.25
66,15.0,0.15,9.9
49,15.0,0.15,7.35
69,15.0,0.15,10.35
65,15.0,0.15,9.75
72,15.0,0.15,10.799999999999999
27,15.0,0.15,4.05
22,15.0,0.15,3.3
64,15.0,0.15,9.6
68,15.0,0.15,10.2
70,15.0,0.15,10.5
66,15.0,0.15,9.9
79,15.0,0.15,11.85
24,15.0,0.15,3.5999999999999996
19,15.0,0.15,2.85
78,15.0,0.15,11.7
63,15.0,0.15,9.45
76,15.0,0.15,11.4
35,15.0,0.15,5.25
14,15.0,0.15,2.1
10,15.0,0.15,1.5
10,15.0,0.15,1.5
87,15.0,0.15,13.049999999999999
100,15.0,0.15,15.0
