AMZN_unscaled,AMZN_monthly,scale,AMZN
10,28.0,0.28,2.8000000000000003
56,28.0,0.28,15.680000000000001
59,28.0,0.28,16.520000000000003
55,28.0,0.28,15.400000000000002
73,28.0,0.28,20.44
22,28.0,0.28,6.16
11,28.0,0.28,3.08
7,47.0,0.47,3.29
37,47.0,0.47,17.39
39,47.0,0.47,18.33
38,47.0,0.47,17.86
48,47.0,0.47,22.56
12,47.0,0.47,5.64
9,47.0,0.47,4.2299999999999995
43,47.0,0.47,20.209999999999997
49,47.0,0.47,23.029999999999998
45,47.0,0.47,21.15
45,47.0,0.47,21.15
58,47.0,0.47,27.259999999999998
23,47.0,0.47,10.809999999999999
12,47.0,0.47,5.64
18,47.0,0.47,8.459999999999999
61,47.0,0.47,28.669999999999998
49,47.0,0.47,23.029999999999998
50,47.0,0.47,23.5
46,47.0,0.47,21.619999999999997
15,47.0,0.47,7.05
8,47.0,0.47,3.76
56,47.0,0.47,26.32
63,47.0,0.47,29.61
71,47.0,0.47,33.37
62,47.0,0.47,29.139999999999997
74,47.0,0.47,34.78
28,47.0,0.47,13.16
13,47.0,0.47,6.109999999999999
64,47.0,0.47,30.08
99,47.0,0.47,46.529999999999994
100,47.0,0.47,47.0
78,74.0,0.74,57.72
100,74.0,0.74,74.0
18,74.0,0.74,13.32
6,74.0,0.74,4.4399999999999995
44,74.0,0.74,32.56
54,74.0,0.74,39.96
38,74.0,0.74,28.12
41,74.0,0.74,30.34
51,74.0,0.74,37.74
12,74.0,0.74,8.879999999999999
6,74.0,0.74,4.4399999999999995
34,74.0,0.74,25.16
33,74.0,0.74,24.419999999999998
34,74.0,0.74,25.16
35,74.0,0.74,25.9
27,74.0,0.74,19.98
7,74.0,0.74,5.18
4,74.0,0.74,2.96
10,74.0,0.74,7.4
28,74.0,0.74,20.72
31,74.0,0.74,22.94
30,74.0,0.74,22.2
29,74.0,0.74,21.46
8,74.0,0.74,5.92
5,74.0,0.74,3.7
29,74.0,0.74,21.46
28,74.0,0.74,20.72
27,74.0,0.74,19.98
40,61.0,0.61,24.4
43,61.0,0.61,26.23
13,61.0,0.61,7.93
7,61.0,0.61,4.27
34,61.0,0.61,20.74
42,61.0,0.61,25.62
43,61.0,0.61,26.23
42,61.0,0.61,25.62
46,61.0,0.61,28.06
13,61.0,0.61,7.93
9,61.0,0.61,5.49
41,61.0,0.61,25.009999999999998
45,61.0,0.61,27.45
41,61.0,0.61,25.009999999999998
44,61.0,0.61,26.84
35,61.0,0.61,21.349999999999998
10,61.0,0.61,6.1
7,61.0,0.61,4.27
44,61.0,0.61,26.84
50,61.0,0.61,30.5
40,61.0,0.61,24.4
49,61.0,0.61,29.89
45,61.0,0.61,27.45
11,61.0,0.61,6.71
7,61.0,0.61,4.27
50,61.0,0.61,30.5
53,61.0,0.61,32.33
98,61.0,0.61,59.78
100,61.0,0.61,61.0
36,61.0,0.61,21.96
17,61.0,0.61,10.37
8,80.0,0.8,6.4
66,80.0,0.8,52.800000000000004
64,80.0,0.8,51.2
47,80.0,0.8,37.6
44,80.0,0.8,35.2
44,80.0,0.8,35.2
8,80.0,0.8,6.4
6,80.0,0.8,4.800000000000001
32,80.0,0.8,25.6
31,80.0,0.8,24.8
28,80.0,0.8,22.400000000000002
28,80.0,0.8,22.400000000000002
28,80.0,0.8,22.400000000000002
8,80.0,0.8,6.4
5,80.0,0.8,4.0
28,80.0,0.8,22.400000000000002
32,80.0,0.8,25.6
46,80.0,0.8,36.800000000000004
47,80.0,0.8,37.6
33,80.0,0.8,26.400000000000002
8,80.0,0.8,6.4
6,80.0,0.8,4.800000000000001
30,80.0,0.8,24.0
37,80.0,0.8,29.6
42,80.0,0.8,33.6
86,80.0,0.8,68.8
100,80.0,0.8,80.0
15,80.0,0.8,12.0
7,80.0,0.8,5.6000000000000005
37,80.0,0.8,29.6
100,47.0,0.47,47.0
86,47.0,0.47,40.419999999999995
82,47.0,0.47,38.54
74,47.0,0.47,34.78
21,47.0,0.47,9.87
12,47.0,0.47,5.64
79,47.0,0.47,37.129999999999995
80,47.0,0.47,37.599999999999994
74,47.0,0.47,34.78
81,47.0,0.47,38.07
78,47.0,0.47,36.66
18,47.0,0.47,8.459999999999999
15,47.0,0.47,7.05
77,47.0,0.47,36.19
83,47.0,0.47,39.01
68,47.0,0.47,31.959999999999997
72,47.0,0.47,33.839999999999996
58,47.0,0.47,27.259999999999998
18,47.0,0.47,8.459999999999999
12,47.0,0.47,5.64
66,47.0,0.47,31.02
61,47.0,0.47,28.669999999999998
62,47.0,0.47,29.139999999999997
69,47.0,0.47,32.43
68,47.0,0.47,31.959999999999997
14,47.0,0.47,6.58
10,47.0,0.47,4.699999999999999
15,47.0,0.47,7.05
61,47.0,0.47,28.669999999999998
74,47.0,0.47,34.78
71,47.0,0.47,33.37
66,51.0,0.51,33.660000000000004
20,51.0,0.51,10.2
12,51.0,0.51,6.12
64,51.0,0.51,32.64
89,51.0,0.51,45.39
97,51.0,0.51,49.47
87,51.0,0.51,44.37
68,51.0,0.51,34.68
16,51.0,0.51,8.16
14,51.0,0.51,7.140000000000001
64,51.0,0.51,32.64
74,51.0,0.51,37.74
79,51.0,0.51,40.29
72,51.0,0.51,36.72
81,51.0,0.51,41.31
17,51.0,0.51,8.67
14,51.0,0.51,7.140000000000001
62,51.0,0.51,31.62
76,51.0,0.51,38.76
91,51.0,0.51,46.410000000000004
100,51.0,0.51,51.0
81,51.0,0.51,41.31
17,51.0,0.51,8.67
12,51.0,0.51,6.12
85,51.0,0.51,43.35
86,51.0,0.51,43.86
73,51.0,0.51,37.230000000000004
88,51.0,0.51,44.88
86,51.0,0.51,43.86
21,51.0,0.51,10.71
4,76.0,0.76,3.04
16,76.0,0.76,12.16
17,76.0,0.76,12.92
5,76.0,0.76,3.8
16,76.0,0.76,12.16
18,76.0,0.76,13.68
5,76.0,0.76,3.8
3,76.0,0.76,2.2800000000000002
16,76.0,0.76,12.16
18,76.0,0.76,13.68
18,76.0,0.76,13.68
27,76.0,0.76,20.52
29,76.0,0.76,22.04
7,76.0,0.76,5.32
4,76.0,0.76,3.04
39,76.0,0.76,29.64
39,76.0,0.76,29.64
34,76.0,0.76,25.84
27,76.0,0.76,20.52
26,76.0,0.76,19.76
6,76.0,0.76,4.5600000000000005
4,76.0,0.76,3.04
27,76.0,0.76,20.52
32,76.0,0.76,24.32
31,76.0,0.76,23.56
100,76.0,0.76,76.0
78,76.0,0.76,59.28
11,76.0,0.76,8.36
5,76.0,0.76,3.8
32,76.0,0.76,24.32
31,76.0,0.76,23.56
57,70.0,0.7,39.9
58,70.0,0.7,40.599999999999994
58,70.0,0.7,40.599999999999994
12,70.0,0.7,8.399999999999999
7,70.0,0.7,4.8999999999999995
44,70.0,0.7,30.799999999999997
47,70.0,0.7,32.9
56,70.0,0.7,39.199999999999996
63,70.0,0.7,44.099999999999994
50,70.0,0.7,35.0
12,70.0,0.7,8.399999999999999
7,70.0,0.7,4.8999999999999995
53,70.0,0.7,37.099999999999994
55,70.0,0.7,38.5
58,70.0,0.7,40.599999999999994
53,70.0,0.7,37.099999999999994
45,70.0,0.7,31.499999999999996
12,70.0,0.7,8.399999999999999
10,70.0,0.7,7.0
42,70.0,0.7,29.4
47,70.0,0.7,32.9
47,70.0,0.7,32.9
45,70.0,0.7,31.499999999999996
40,70.0,0.7,28.0
12,70.0,0.7,8.399999999999999
8,70.0,0.7,5.6
48,70.0,0.7,33.599999999999994
52,70.0,0.7,36.4
84,70.0,0.7,58.8
100,70.0,0.7,70.0
66,70.0,0.7,46.199999999999996
19,62.0,0.62,11.78
11,62.0,0.62,6.82
12,62.0,0.62,7.4399999999999995
100,62.0,0.62,62.0
88,62.0,0.62,54.56
88,62.0,0.62,54.56
70,62.0,0.62,43.4
19,62.0,0.62,11.78
11,62.0,0.62,6.82
58,62.0,0.62,35.96
55,62.0,0.62,34.1
72,62.0,0.62,44.64
63,62.0,0.62,39.06
54,62.0,0.62,33.48
14,62.0,0.62,8.68
8,62.0,0.62,4.96
74,62.0,0.62,45.88
68,62.0,0.62,42.16
54,62.0,0.62,33.48
62,62.0,0.62,38.44
54,62.0,0.62,33.48
15,62.0,0.62,9.3
9,62.0,0.62,5.58
48,62.0,0.62,29.759999999999998
54,62.0,0.62,33.48
62,62.0,0.62,38.44
60,62.0,0.62,37.2
53,62.0,0.62,32.86
12,62.0,0.62,7.4399999999999995
7,62.0,0.62,4.34
26,100.0,1.0,26.0
30,100.0,1.0,30.0
28,100.0,1.0,28.0
29,100.0,1.0,29.0
30,100.0,1.0,30.0
7,100.0,1.0,7.0
4,100.0,1.0,4.0
27,100.0,1.0,27.0
28,100.0,1.0,28.0
47,100.0,1.0,47.0
61,100.0,1.0,61.0
49,100.0,1.0,49.0
10,100.0,1.0,10.0
6,100.0,1.0,6.0
31,100.0,1.0,31.0
35,100.0,1.0,35.0
31,100.0,1.0,31.0
32,100.0,1.0,32.0
30,100.0,1.0,30.0
7,100.0,1.0,7.0
5,100.0,1.0,5.0
29,100.0,1.0,29.0
32,100.0,1.0,32.0
43,100.0,1.0,43.0
92,100.0,1.0,92.0
100,100.0,1.0,100.0
16,100.0,1.0,16.0
6,100.0,1.0,6.0
61,100.0,1.0,61.0
63,100.0,1.0,63.0
52,100.0,1.0,52.0
100,79.0,0.79,79.0
89,79.0,0.79,70.31
21,79.0,0.79,16.59
13,79.0,0.79,10.27
66,79.0,0.79,52.14
67,79.0,0.79,52.93
69,79.0,0.79,54.510000000000005
74,79.0,0.79,58.46
58,79.0,0.79,45.82
17,79.0,0.79,13.43
8,79.0,0.79,6.32
54,79.0,0.79,42.660000000000004
73,79.0,0.79,57.67
65,79.0,0.79,51.35
70,79.0,0.79,55.300000000000004
55,79.0,0.79,43.45
18,79.0,0.79,14.22
14,79.0,0.79,11.06
66,79.0,0.79,52.14
92,79.0,0.79,72.68
65,79.0,0.79,51.35
20,79.0,0.79,15.8
43,79.0,0.79,33.97
18,79.0,0.79,14.22
12,79.0,0.79,9.48
72,79.0,0.79,56.88
69,79.0,0.79,54.510000000000005
78,79.0,0.79,61.620000000000005
78,79.0,0.79,61.620000000000005
64,79.0,0.79,50.56
19,69.0,0.69,13.11
16,69.0,0.69,11.04
81,69.0,0.69,55.88999999999999
84,69.0,0.69,57.959999999999994
45,69.0,0.69,31.049999999999997
74,69.0,0.69,51.059999999999995
74,69.0,0.69,51.059999999999995
15,69.0,0.69,10.35
8,69.0,0.69,5.52
64,69.0,0.69,44.16
65,69.0,0.69,44.849999999999994
64,69.0,0.69,44.16
58,69.0,0.69,40.019999999999996
54,69.0,0.69,37.26
17,69.0,0.69,11.729999999999999
9,69.0,0.69,6.209999999999999
65,69.0,0.69,44.849999999999994
65,69.0,0.69,44.849999999999994
69,69.0,0.69,47.61
77,69.0,0.69,53.129999999999995
93,69.0,0.69,64.17
30,69.0,0.69,20.7
11,69.0,0.69,7.59
68,69.0,0.69,46.919999999999995
25,69.0,0.69,17.25
100,69.0,0.69,69.0
96,69.0,0.69,66.24
78,69.0,0.69,53.81999999999999
22,69.0,0.69,15.18
11,69.0,0.69,7.59
61,69.0,0.69,42.089999999999996
11,72.0,0.72,7.92
40,72.0,0.72,28.799999999999997
51,72.0,0.72,36.72
48,72.0,0.72,34.56
11,72.0,0.72,7.92
7,72.0,0.72,5.04
43,72.0,0.72,30.959999999999997
49,72.0,0.72,35.28
54,72.0,0.72,38.879999999999995
45,72.0,0.72,32.4
35,72.0,0.72,25.2
12,72.0,0.72,8.64
5,72.0,0.72,3.5999999999999996
33,72.0,0.72,23.759999999999998
38,72.0,0.72,27.36
43,72.0,0.72,30.959999999999997
34,72.0,0.72,24.48
31,72.0,0.72,22.32
11,72.0,0.72,7.92
6,72.0,0.72,4.32
10,72.0,0.72,7.199999999999999
30,72.0,0.72,21.599999999999998
32,72.0,0.72,23.04
35,72.0,0.72,25.2
37,72.0,0.72,26.64
7,72.0,0.72,5.04
6,72.0,0.72,4.32
29,72.0,0.72,20.88
35,72.0,0.72,25.2
48,72.0,0.72,34.56
100,72.0,0.72,72.0
100,61.0,0.61,61.0
17,61.0,0.61,10.37
7,61.0,0.61,4.27
37,61.0,0.61,22.57
41,61.0,0.61,25.009999999999998
33,61.0,0.61,20.13
33,61.0,0.61,20.13
37,61.0,0.61,22.57
11,61.0,0.61,6.71
8,61.0,0.61,4.88
29,61.0,0.61,17.69
33,61.0,0.61,20.13
41,61.0,0.61,25.009999999999998
37,61.0,0.61,22.57
35,61.0,0.61,21.349999999999998
12,61.0,0.61,7.32
6,61.0,0.61,3.66
13,61.0,0.61,7.93
33,61.0,0.61,20.13
29,61.0,0.61,17.69
29,61.0,0.61,17.69
30,61.0,0.61,18.3
12,61.0,0.61,7.32
9,61.0,0.61,5.49
29,61.0,0.61,17.69
32,61.0,0.61,19.52
30,61.0,0.61,18.3
29,61.0,0.61,17.69
78,57.0,0.57,44.459999999999994
31,57.0,0.57,17.669999999999998
27,57.0,0.57,15.389999999999999
81,57.0,0.57,46.169999999999995
80,57.0,0.57,45.599999999999994
77,57.0,0.57,43.88999999999999
70,57.0,0.57,39.9
75,57.0,0.57,42.74999999999999
28,57.0,0.57,15.959999999999999
24,57.0,0.57,13.68
73,57.0,0.57,41.61
85,57.0,0.57,48.449999999999996
70,57.0,0.57,39.9
73,57.0,0.57,41.61
80,57.0,0.57,45.599999999999994
28,57.0,0.57,15.959999999999999
25,57.0,0.57,14.249999999999998
80,57.0,0.57,45.599999999999994
100,57.0,0.57,56.99999999999999
97,57.0,0.57,55.28999999999999
100,57.0,0.57,56.99999999999999
85,57.0,0.57,48.449999999999996
35,57.0,0.57,19.95
20,57.0,0.57,11.399999999999999
78,57.0,0.57,44.459999999999994
89,57.0,0.57,50.73
76,57.0,0.57,43.31999999999999
80,57.0,0.57,45.599999999999994
75,57.0,0.57,42.74999999999999
30,57.0,0.57,17.099999999999998
25,57.0,0.57,14.249999999999998
34,70.0,0.7,23.799999999999997
37,70.0,0.7,25.9
41,70.0,0.7,28.7
43,70.0,0.7,30.099999999999998
37,70.0,0.7,25.9
16,70.0,0.7,11.2
10,70.0,0.7,7.0
34,70.0,0.7,23.799999999999997
34,70.0,0.7,23.799999999999997
32,70.0,0.7,22.4
35,70.0,0.7,24.5
36,70.0,0.7,25.2
12,70.0,0.7,8.399999999999999
10,70.0,0.7,7.0
29,70.0,0.7,20.299999999999997
36,70.0,0.7,25.2
37,70.0,0.7,25.9
34,70.0,0.7,23.799999999999997
16,70.0,0.7,11.2
11,70.0,0.7,7.699999999999999
11,70.0,0.7,7.699999999999999
38,70.0,0.7,26.599999999999998
51,70.0,0.7,35.699999999999996
52,70.0,0.7,36.4
100,70.0,0.7,70.0
76,70.0,0.7,53.199999999999996
20,70.0,0.7,14.0
14,70.0,0.7,9.799999999999999
45,70.0,0.7,31.499999999999996
42,70.0,0.7,29.4
64,63.0,0.63,40.32
61,63.0,0.63,38.43
100,63.0,0.63,63.0
30,63.0,0.63,18.9
20,63.0,0.63,12.6
78,63.0,0.63,49.14
81,63.0,0.63,51.03
60,63.0,0.63,37.8
65,63.0,0.63,40.95
69,63.0,0.63,43.47
28,63.0,0.63,17.64
19,63.0,0.63,11.97
74,63.0,0.63,46.62
67,63.0,0.63,42.21
68,63.0,0.63,42.84
77,63.0,0.63,48.51
66,63.0,0.63,41.58
27,63.0,0.63,17.01
20,63.0,0.63,12.6
53,63.0,0.63,33.39
71,63.0,0.63,44.73
56,63.0,0.63,35.28
58,63.0,0.63,36.54
63,63.0,0.63,39.69
20,63.0,0.63,12.6
23,63.0,0.63,14.49
24,63.0,0.63,15.120000000000001
54,63.0,0.63,34.02
56,63.0,0.63,35.28
54,63.0,0.63,34.02
59,63.0,0.63,37.17
31,50.0,0.5,15.5
22,50.0,0.5,11.0
95,50.0,0.5,47.5
100,50.0,0.5,50.0
77,50.0,0.5,38.5
75,50.0,0.5,37.5
76,50.0,0.5,38.0
32,50.0,0.5,16.0
21,50.0,0.5,10.5
77,50.0,0.5,38.5
71,50.0,0.5,35.5
68,50.0,0.5,34.0
67,50.0,0.5,33.5
52,50.0,0.5,26.0
23,50.0,0.5,11.5
17,50.0,0.5,8.5
62,50.0,0.5,31.0
67,50.0,0.5,33.5
71,50.0,0.5,35.5
68,50.0,0.5,34.0
61,50.0,0.5,30.5
16,50.0,0.5,8.0
12,50.0,0.5,6.0
52,50.0,0.5,26.0
57,50.0,0.5,28.5
51,50.0,0.5,25.5
53,50.0,0.5,26.5
50,50.0,0.5,25.0
12,50.0,0.5,6.0
10,50.0,0.5,5.0
45,53.0,0.53,23.85
37,53.0,0.53,19.61
38,53.0,0.53,20.14
14,53.0,0.53,7.42
36,53.0,0.53,19.080000000000002
11,53.0,0.53,5.83
6,53.0,0.53,3.18
43,53.0,0.53,22.790000000000003
47,53.0,0.53,24.91
65,53.0,0.53,34.45
56,53.0,0.53,29.68
47,53.0,0.53,24.91
16,53.0,0.53,8.48
7,53.0,0.53,3.71
51,53.0,0.53,27.03
48,53.0,0.53,25.44
49,53.0,0.53,25.970000000000002
43,53.0,0.53,22.790000000000003
40,53.0,0.53,21.200000000000003
8,53.0,0.53,4.24
7,53.0,0.53,3.71
42,53.0,0.53,22.26
57,53.0,0.53,30.21
56,53.0,0.53,29.68
100,53.0,0.53,53.0
88,53.0,0.53,46.64
13,53.0,0.53,6.890000000000001
10,53.0,0.53,5.300000000000001
44,53.0,0.53,23.32
50,53.0,0.53,26.5
48,53.0,0.53,25.44
91,44.0,0.44,40.04
70,44.0,0.44,30.8
15,44.0,0.44,6.6
13,44.0,0.44,5.72
100,44.0,0.44,44.0
99,44.0,0.44,43.56
85,44.0,0.44,37.4
85,44.0,0.44,37.4
63,44.0,0.44,27.72
15,44.0,0.44,6.6
12,44.0,0.44,5.28
63,44.0,0.44,27.72
72,44.0,0.44,31.68
95,44.0,0.44,41.8
90,44.0,0.44,39.6
75,44.0,0.44,33.0
19,44.0,0.44,8.36
10,44.0,0.44,4.4
66,44.0,0.44,29.04
58,44.0,0.44,25.52
66,44.0,0.44,29.04
55,44.0,0.44,24.2
66,44.0,0.44,29.04
18,44.0,0.44,7.92
14,44.0,0.44,6.16
61,44.0,0.44,26.84
65,44.0,0.44,28.6
58,44.0,0.44,25.52
58,44.0,0.44,25.52
55,44.0,0.44,24.2
13,44.0,0.44,5.72
11,33.0,0.33,3.6300000000000003
15,33.0,0.33,4.95
93,33.0,0.33,30.69
90,33.0,0.33,29.700000000000003
93,33.0,0.33,30.69
86,33.0,0.33,28.380000000000003
22,33.0,0.33,7.260000000000001
19,33.0,0.33,6.2700000000000005
86,33.0,0.33,28.380000000000003
71,33.0,0.33,23.43
78,33.0,0.33,25.740000000000002
100,33.0,0.33,33.0
75,33.0,0.33,24.75
19,33.0,0.33,6.2700000000000005
13,33.0,0.33,4.29
67,33.0,0.33,22.11
71,33.0,0.33,23.43
69,33.0,0.33,22.77
74,33.0,0.33,24.42
73,33.0,0.33,24.09
20,33.0,0.33,6.6000000000000005
16,33.0,0.33,5.28
77,33.0,0.33,25.41
80,33.0,0.33,26.400000000000002
89,33.0,0.33,29.37
88,33.0,0.33,29.040000000000003
82,33.0,0.33,27.060000000000002
19,33.0,0.33,6.2700000000000005
14,33.0,0.33,4.62
86,33.0,0.33,28.380000000000003
21,45.0,0.45,9.450000000000001
25,45.0,0.45,11.25
24,45.0,0.45,10.8
20,45.0,0.45,9.0
5,45.0,0.45,2.25
4,45.0,0.45,1.8
21,45.0,0.45,9.450000000000001
21,45.0,0.45,9.450000000000001
24,45.0,0.45,10.8
23,45.0,0.45,10.35
23,45.0,0.45,10.35
7,45.0,0.45,3.15
5,45.0,0.45,2.25
19,45.0,0.45,8.55
26,45.0,0.45,11.700000000000001
24,45.0,0.45,10.8
24,45.0,0.45,10.8
20,45.0,0.45,9.0
6,45.0,0.45,2.7
3,45.0,0.45,1.35
25,45.0,0.45,11.25
27,45.0,0.45,12.15
25,45.0,0.45,11.25
77,45.0,0.45,34.65
100,45.0,0.45,45.0
18,45.0,0.45,8.1
7,45.0,0.45,3.15
33,45.0,0.45,14.85
26,45.0,0.45,11.700000000000001
24,45.0,0.45,10.8
23,45.0,0.45,10.35
100,32.0,0.32,32.0
24,32.0,0.32,7.68
13,32.0,0.32,4.16
92,32.0,0.32,29.44
96,32.0,0.32,30.72
86,32.0,0.32,27.52
93,32.0,0.32,29.76
84,32.0,0.32,26.88
28,32.0,0.32,8.96
13,32.0,0.32,4.16
70,32.0,0.32,22.400000000000002
72,32.0,0.32,23.04
90,32.0,0.32,28.8
87,32.0,0.32,27.84
93,32.0,0.32,29.76
30,32.0,0.32,9.6
15,32.0,0.32,4.8
93,32.0,0.32,29.76
84,32.0,0.32,26.88
78,32.0,0.32,24.96
77,32.0,0.32,24.64
72,32.0,0.32,23.04
20,32.0,0.32,6.4
14,32.0,0.32,4.48
83,32.0,0.32,26.560000000000002
97,32.0,0.32,31.04
83,32.0,0.32,26.560000000000002
26,32.0,0.32,8.32
64,32.0,0.32,20.48
25,32.0,0.32,8.0
18,34.0,0.34,6.12
100,34.0,0.34,34.0
93,34.0,0.34,31.62
90,34.0,0.34,30.6
